Movie [year=1999, title=The Sixth Sense, duration=107, genres=Drama, rating=PG-13, score=8.1, director=M. Night Shyamalan, actor1=Bruce Willis, actor2=Haley Joel Osment, actor3=Olivia Williams]
Movie [year=1990, title=Flatliners, duration=115, genres=Drama, rating=R, score=6.6, director=Joel Schumacher, actor1=Julia Roberts, actor2=Oliver Platt, actor3=Hope Davis]
Movie [year=1990, title=Ghost, duration=127, genres=Drama, rating=PG-13, score=7.0, director=Jerry Zucker, actor1=Demi Moore, actor2=Tony Goldwyn, actor3=Phil Leeds]
Movie [year=1991, title=My Own Private Idaho, duration=104, genres=Drama, rating=R, score=7.1, director=Gus Van Sant, actor1=Keanu Reeves, actor2=Udo Kier, actor3=Flea]
Movie [year=1991, title=The Prince of Tides, duration=132, genres=Drama, rating=R, score=6.6, director=Barbra Streisand, actor1=George Carlin, actor2=Blythe Danner, actor3=Melinda Dillon]
Movie [year=1992, title=Radio Flyer, duration=114, genres=Drama, rating=PG-13, score=6.9, director=Richard Donner, actor1=Adam Baldwin, actor2=Thomas Ian Nicholas, actor3=John Heard]
Movie [year=1992, title=A Few Good Men, duration=138, genres=Drama, rating=R, score=7.6, director=Rob Reiner, actor1=Tom Cruise, actor2=Demi Moore, actor3=Kevin Pollak]
Movie [year=1993, title=Ruby in Paradise, duration=114, genres=Drama, rating=R, score=7.2, director=Victor Nunez, actor1=Allison Dean, actor2=Todd Field, actor3=Dorothy Lyman]
Movie [year=1993, title=What's Eating Gilbert Grape, duration=118, genres=Drama, rating=PG-13, score=7.8, director=Lasse Hallstrom, actor1=Johnny Depp, actor2=Leonardo DiCaprio, actor3=Kevin Tighe]
Movie [year=1993, title=Gettysburg, duration=271, genres=Drama, rating=PG, score=7.7, director=Ron Maxwell, actor1=Tom Berenger, actor2=William Morgan Sheppard, actor3=James Patrick Stuart]
Movie [year=1993, title=Sugar Hill, duration=123, genres=Drama, rating=R, score=5.9, director=Leon Ichaso, actor1=Khandi Alexander, actor2=Clarence Williams III, actor3=Steve Harris]
Movie [year=1993, title=Poetic Justice, duration=109, genres=Drama, rating=R, score=5.9, director=John Singleton, actor1=Janet Jackson, actor2=Khandi Alexander, actor3=Maya Angelou]
Movie [year=1993, title=The Age of Innocence, duration=139, genres=Drama, rating=PG, score=7.2, director=Martin Scorsese, actor1=Richard E. Grant, actor2=Geraldine Chaplin, actor3=Stuart Wilson]
Movie [year=1993, title=Philadelphia, duration=125, genres=Drama, rating=PG-13, score=7.7, director=Jonathan Demme, actor1=Denzel Washington, actor2=Tom Hanks, actor3=Jason Robards]
Movie [year=1993, title=The Firm, duration=154, genres=Drama, rating=R, score=6.8, director=Sydney Pollack, actor1=Tom Cruise, actor2=Holly Hunter, actor3=Wilford Brimley]
Movie [year=1994, title=Little Women, duration=115, genres=Drama, rating=PG, score=7.3, director=Gillian Armstrong, actor1=Christian Bale, actor2=Kirsten Dunst, actor3=Eric Stoltz]
Movie [year=1994, title=Wolf, duration=125, genres=Drama, rating=R, score=6.2, director=Mike Nichols, actor1=David Hyde Pierce, actor2=Peter Gerety, actor3=Ron Rifkin]
Movie [year=1994, title=Legends of the Fall, duration=133, genres=Drama, rating=R, score=7.5, director=Edward Zwick, actor1=Anthony Hopkins, actor2=Brad Pitt, actor3=Julia Ormond]
Movie [year=1994, title=Disclosure, duration=128, genres=Drama, rating=R, score=6.0, director=Barry Levinson, actor1=Demi Moore, actor2=Dylan Baker, actor3=Roma Maffia]
Movie [year=1994, title=Interview with the Vampire: The Vampire Chronicles, duration=123, genres=Drama, rating=R, score=7.6, director=Neil Jordan, actor1=Brad Pitt, actor2=Tom Cruise, actor3=Kirsten Dunst]
Movie [year=1995, title=Before Sunrise, duration=105, genres=Drama, rating=R, score=8.1, director=Richard Linklater, actor1=Hanno Poschl, actor2=Hans Weingartner, actor3=Dominik Castell]
Movie [year=1995, title=The Scarlet Letter, duration=135, genres=Drama, rating=R, score=5.1, director=Roland Joffe, actor1=Gary Oldman, actor2=Robert Duvall, actor3=Demi Moore]
Movie [year=1995, title=Leaving Las Vegas, duration=111, genres=Drama, rating=R, score=7.6, director=Mike Figgis, actor1=Nicolas Cage, actor2=Valeria Golino, actor3=Julian Sands]
Movie [year=1995, title=The Indian in the Cupboard, duration=96, genres=Drama, rating=PG, score=5.9, director=Frank Oz, actor1=Steve Coogan, actor2=Vincent Kartheiser, actor3=David Keith]
Movie [year=1995, title=Sense and Sensibility, duration=136, genres=Drama, rating=PG, score=7.7, director=Ang Lee, actor1=Alan Rickman, actor2=Kate Winslet, actor3=Tom Wilkinson]
Movie [year=1995, title=The Bridges of Madison County, duration=135, genres=Drama, rating=PG-13, score=7.5, director=Clint Eastwood, actor1=Clint Eastwood, actor2=Meryl Streep, actor3=Debra Monk]
Movie [year=1995, title=Mr. Holland's Opus, duration=143, genres=Drama, rating=PG, score=7.3, director=Stephen Herek, actor1=Alicia Witt, actor2=Olympia Dukakis, actor3=Jean Louisa Kelly]
Movie [year=1996, title=Mary Reilly, duration=108, genres=Drama, rating=R, score=5.8, director=Stephen Frears, actor1=Julia Roberts, actor2=Bronagh Gallagher, actor3=George Cole]
Movie [year=1996, title=Get on the Bus, duration=120, genres=Drama, rating=R, score=6.8, director=Spike Lee, actor1=Bernie Mac, actor2=Harry Lennix, actor3=Andre Braugher]
Movie [year=1996, title=Marvin's Room, duration=98, genres=Drama, rating=PG-13, score=6.7, director=Jerry Zaks, actor1=Leonardo DiCaprio, actor2=Robert De Niro, actor3=Meryl Streep]
